CREATE TABLE productos (
    id INT(11) NOT NULL AUTO_INCREMENT,
    nombre VARCHAR(60) NOT NULL,
    unidades TINYINT NOT NULL,
    categoria VARCHAR(15) NOT NULL,
    precio DECIMAL(6,2) NOT NULL,
    genero VARCHAR(10) NOT NULL,
    foto VARCHAR(250) NOT NULL,
    codigo VARCHAR(20) NOT NULL,
    descripcion TEXT NOT NULL,
    PRIMARY KEY (id)
);

INSERT INTO productos (nombre, unidades, categoria, precio, genero, foto, codigo, descripcion) VALUES 
    ("Camiseta Oversize Skate",10,"Camisetas",19.99,"Hombre","https://www.xtreme-skate.com/10706-home_default/powell-peralta-camiseta-skateboard-skeleton-ii-navy.jpg","4940001505973","Una camiseta oversize inspirada en el estilo skater, confeccionada con algodón suave y transpirable. Su diseño amplio brinda comodidad y libertad de movimiento."),
    ("Sudadera Vintage Urban",11,"Sudaderas",21.49,"Mujer","https://urban-soul.es/wp-content/uploads/SUDADERAS__URBANSOUL4.jpg","5233008488496","Sudadera vintage de corte relajado con capucha ajustable y bolsillo tipo canguro. Hecha de felpa gruesa, perfecta para los días más fríos."),
    ("Jeans Skinny Ripped",12,"Pantalones",22.99,"Unisex","https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ1aEx0cEFi-EIXPeCVvTO3TEWXclwQ3u0KRNah_3ZsoOeYuD6dTch1N4RQaqTespx4OiqaDt_lq1uc70hv5HNBRVlcktffsv6LRiSB7GnBXs8I9l6L9YzRK7c","5696404359930","Jeans skinny con efecto desgastado y detalles rasgados estratégicos. Su ajuste ceñido resalta la figura sin comprometer la comodidad."),
    ("Falda Plisada Preppy",13,"Faldas",24.49,"Mujer","https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRsn3-znX3-L2S-fJ_ld_EJWg-vVeUpO6XGyEqTSwcijC8i0TAHKzRDc_PrUBKLKCuhelRb_Bed7sXueoZrBnWim4OlH7SpyauvjW9b0Fkp5qDFxrN2J0XBiYg","4764795086925","Falda plisada con cintura alta elástica y un toque preppy. Su tejido ligero la hace ideal para combinar con blusas o camisetas."),
    ("Zapatillas Chunky",14,"Chaquetas",25.99,"Mujer","https://martinvalen.com/34265-thickbox_default/zapatillas-chunky-blancas-para-mujer-con-linea-negra.jpg","6090782555574","Zapatillas chunky con suela gruesa y diseño moderno. Perfectas para quienes buscan un calzado cómodo con un estilo urbano atrevido."),
    ("Chaqueta Denim Classic",15,"Calzado",27.49,"Unisex","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSKr51iLAywFi2_YOvjZQwDZlxjCJVSHadDA&s","9880292394829","Chaqueta denim clásica con botones metálicos y ajuste regular. Un básico atemporal que combina con cualquier outfit."),
    ("Gorra Streetwear",16,"Accesorios",28.99,"Hombre","https://y2k-streetwear.com/cdn/shop/files/S3a54113ff3a64332ab203992b25bd1edh_720x.jpg?v=1716559757","7406428021534","Gorra de algodón con visera curva y diseño minimalista. Un accesorio imprescindible para protegerse del sol con estilo."),
    ("Bolso Cruzado Minimalista",17,"Camisetas",30.49,"Mujer","https://ae01.alicdn.com/kf/S458fd0e9974145199150755d52dee7811.jpg_640x640q90.jpg","2749414090902","Bolso cruzado con correa ajustable y varios compartimentos. Su diseño compacto lo hace ideal para el día a día."),
    ("Camisa Casual Rayada",18,"Sudaderas",31.99,"Unisex","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrmOQZeHlr706n4d2fjpPIcEo66CuX_zsf1Q&s","3371688595794","Camisa de manga larga con estampado de rayas y corte relajado. Un look clásico que nunca pasa de moda."),
    ("Pantalón Cargo Urbano",19,"Pantalones",33.49,"Hombre","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmnwR2RsGbgBNMQ7TmELOTVYaQE7_g_NZkkQ&s","3495829925360","Pantalón cargo con bolsillos laterales amplios y ajuste cómodo. Ideal para un estilo urbano y funcional."),
